Subject,Curriculum,Category,Quiz_Name,Question,#_Times_Asked,#_Times_Correct,#_Times_Incorrect, %_correct 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,How does camouflage help an animal to survive?,501,365,136, 73 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,How does a cactus avoid being eaten by animals?,501,446,55, 89 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,"In order to survive, plants need: light, space, nutrients water and...",501,383,118, 76 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,"Animals can display features similar to poisonous animals, to deter predators. This is known as...",501,312,189, 62 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,Desert plants have special adaptations for survival such as...,501,238,263, 48 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,Extremophiles are...,501,340,161, 68 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,"Arctic animals, such as the polar bear, have this adaptation to allow survival.",501,389,112, 78 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,Microorganisms have to compete with each other for...,501,308,193, 61 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,Which one of the following is NOT a limiting factor for plants?,501,331,170, 66 
Biology,GCSE,GCSE Biology,Unit 1 - Adaptations for Survival,Animals compete with each other for ...,501,324,177, 65 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,Antibiotics are NOT effective against...,27,25,2, 93 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,Name given to sterile handling techniques in microbiology.,27,16,11, 59 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,What is agar used for in microbiology?,27,20,7, 74 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,A pathogen causes...,27,21,6, 78 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,White blood cells protect us against pathogens using...,27,24,3, 89 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,MRSA is a type of bacteria which is resistant to...,27,25,2, 93 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,Mutation of bacteria can lead to new strains of bacteria which are...,27,21,6, 78 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,"The MMR vaccine protects against measles, mumps and...",27,22,5, 81 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,Bacteria must be cultured below which temperature to avoid the growth of pathogens?,27,15,12, 56 
Biology,GCSE,GCSE Biology,Unit 1 - Antibiotics,Release of this substance from pathogens makes us feel ill.,27,26,1, 96 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,"This picture shows the growth of a seed. Growth is controlled by auxin, which is a type of plant...",20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,"In the following picture, where would the auxin be found?",20,16,4, 80 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,Plants grow towards the light. This is known as...,20,16,4, 80 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,"In experiments on auxins, scientists cut the tip as shown in the following picture. The distribution of auxin is...",20,15,5, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,This picture shows a growing plant where the growing regions have been stained with a special glow in the dark substance called luciferin. Roots grow in search of...,20,17,3, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,This is a picture of a healthy plant and the plant shoot is growing towards this.,20,17,3, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,The plants in this picture are demonstrating this.,20,17,3, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,The trees in this image grow upwards due to an affect of gravity. This is known as...,20,19,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,This is a commercially produced citrus plant which will eventually grow into a lemon tree. Plant hormones can be used to make this part of the plant grow quickly.,20,8,12, 40 
Biology,GCSE,GCSE Biology,Unit 1 - Auxin and Plant Growth,Cereal crops like this one can be protected from overgrowth of unwanted plants. Plant hormones can be used by farmers to kill these.,20,14,6, 70 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,"A balanced diet must have carbohydrates, proteins, fat, vitamins and...",33,29,4, 88 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,A diet which is low in fibre could lead to which disorder?,33,27,6, 82 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,Your metabolic rate is increased by...,33,30,3, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,If you are overweight you could develop...,33,30,3, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,A deficiency of iron in the diet could lead to...,33,29,4, 88 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,Heart disease can be caused by...,33,30,3, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,Which one has the highest energy content?,33,20,13, 61 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,Starch belongs to which group?,33,29,4, 88 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,What is anorexia caused by?,33,27,6, 82 
Biology,GCSE,GCSE Biology,Unit 1 - Balanced Diet,Protein is needed for...,33,29,4, 88 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,"In a double blind trial, who is allowed to know if the patient has taken the drug?",20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,Placebo consists of...,20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,The effectiveness of the drug is defined as the...,20,15,5, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,"Before clinical trials, new drugs are NOT tested for toxicity on...",20,20,0, 100 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,The drug thalidomide was banned for causing...,20,19,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,Statins are drugs which lower the blood concentration of...,20,16,4, 80 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,Patients must stop taking a prescribed drug if...,20,15,5, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,"During a clinical trial, variables need to be controlled including age, state of health and...",20,16,4, 80 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,Athletes are routinely drug tested by taking samples of...,20,17,3, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Clinical Trial,"New drugs are all tested for efficacy, toxicity, dosage and...",20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,Cloning is an example of which type of reproduction?,21,20,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,Which gamete cell is needed for cloning?,21,15,6, 71 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,Where is the cloned animal grown?,21,17,4, 81 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,The animal that gives birth to the cloned animal is known as a...,21,16,5, 76 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,Enucleate means removal of...,21,17,4, 81 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,"During cloning, an electrical current is used to...",21,17,4, 81 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,The cloned animal has the same DNA as the...,21,14,7, 67 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,Cloning has NOT been demonstrated in...,21,18,3, 86 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,Adult cell cloning was first demonstrated in...,21,12,9, 57 
Biology,GCSE,GCSE Biology,Unit 1 - Cloning,A special type of cloning splits apart cells from a developing animal. This is...,21,16,5, 76 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Energy for all food chains comes from the...,21,19,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,The producer is always...,21,20,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Energy is only ever...,21,20,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,"In a food chain, algae are always the...",21,16,5, 76 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Energy in food chains is lost mainly due to...,21,17,4, 81 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Energy is lost to the surroundings as...,21,19,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Biomass at each successive stage in a food chain is usually...,21,18,3, 86 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Energy is <strong>not</strong> lost from animals in a food chain...,21,16,5, 76 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,From which process does the energy in plants come from?,21,20,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Energy Loss in Food Chains,Which type of organism is usually found at the top of a pyramid of biomass?,21,19,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,Genetic engineering involves the transfer of...,11,11,0, 100 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,A special type of this is used to cut the gene out.,11,10,1, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,Genetic engineering can be used to make drugs such as...,11,10,1, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,Bacteria are often used to produce proteins because they...,11,10,1, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,This image shows crops produced using genetic engineering. They are known as GM. What is GM?,11,10,1, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,What is one objection of GM crops?,11,7,4, 64 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,A major objection to GM crops is the possible creation of wild plants which are resistant to...,11,10,1, 91 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,Cattle can be genetically enhanced to increase their...,11,7,4, 64 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,A herbicide kills...,11,9,2, 82 
Biology,GCSE,GCSE Biology,Unit 1 - Genetic Engineering,The first GM pet is a type of...,11,7,4, 64 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,IVF stands for...,20,17,3, 85 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,A hormone is a chemical messenger which travels in the...,20,14,6, 70 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,Name a hormone used in IVF treatment to stimulate eggs.,20,15,5, 75 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,Who invented IVF treatment?,20,8,12, 40 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,What is the most common reason for having IVF treatment?,20,16,4, 80 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,"During IVF, egg and sperm are mixed...",20,20,0, 100 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,Hormonal treatment of the mother to stimulate egg production can lead to...,20,11,9, 55 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,A large risk of IVF treatment is...,20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,Ethical means...,20,14,6, 70 
Biology,GCSE,GCSE Biology,Unit 1 - IVF,If a couple's baby is implanted into another woman SHE is known as a...,20,12,8, 60 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,Oral contraceptives prevent...,12,12,0, 100 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,Combined oral contraceptives contain this hormone.,12,9,3, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,A fertilised egg is known as...,12,8,4, 67 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,Fertilisation takes place in the...,12,8,4, 67 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,The mini pill only contains one hormone and has fewest side effects. Name this hormone.,12,7,5, 58 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,Oral contraceptives inhibit which hormone?,12,8,4, 67 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,Birth control pills with the fewest side effects contain which hormone?,12,5,7, 42 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,An unwanted effect of a drug is known as a...,12,11,1, 92 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,What are the male and female gametes called?,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 1 - Oral Contraceptives,Why is the contraceptive implant more effective than the oral contraceptive?,12,9,3, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,A reflex arc consists of a chain of which type of cells?,19,18,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,The first cell in the reflex is...,19,18,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,The last cell in the reflex is...,19,16,3, 84 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,Synapse between the sensory and relay neurones is within the...,19,17,2, 89 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,An example of an effector is...,19,15,4, 79 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,The correct order of the reflex arc is...,19,16,3, 84 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,What is the name for the connection between two nerve cells?,19,19,0, 100 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,What is NOT true about reflexes?,19,12,7, 63 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,"If the effector is a gland, the response would be...",19,15,4, 79 
Biology,GCSE,GCSE Biology,Unit 1 - Reflexes,Your hand touches a hot object. The reflex response is...,19,18,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Antibiotic resistance can lead to...,13,7,6, 54 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Antibiotics kill individual pathogens which are...,13,11,2, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),"Individual pathogens survive, reproduce and can form new strains by the process of...",13,10,3, 77 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Doctors have tried to reduce antibiotic resistance by...,13,11,2, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Medical advice for a sore throat is...,13,11,2, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Why can it be dangerous if you do not complete your course of antibiotics?,13,11,2, 85 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),What does MRSA stand for?,13,5,8, 38 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Resistance to antibiotics in bacteria is controlled by...,13,7,6, 54 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),Antibiotic-resistant strains of bacteria spread quickly because...,13,8,5, 62 
Biology,GCSE,GCSE Biology,Unit 1 - Resistance of Pathogens to Antibiotics (H),We have slowed down the spread of antibiotic-resistant bacteria by...,13,12,1, 92 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,Synapses connect ...,15,14,1, 93 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,The chemical which travels across the synapse is...,15,9,6, 60 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,A synapse is a...,15,13,2, 87 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,The neurotransmitter travels across the synapse by...,15,8,7, 53 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,Synapses are NOT found within the...,15,8,7, 53 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,Order of events at the synapse is...,15,10,5, 67 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,Which of the following is NOT a sense organ?,15,14,1, 93 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,Central nervous system consists of the brain and...,15,14,1, 93 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,Electrical impulses travel along the...,15,9,6, 60 
Biology,GCSE,GCSE Biology,Unit 1 - Synapse,What happens after the neurotransmitter has crossed the synapse?,15,13,2, 87 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Evidence for evolution comes from...,12,11,1, 92 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Evolution leads to the formation of new...,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Evolution means gradual...,12,11,1, 92 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,A fossil is...,12,11,1, 92 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,"In natural selection, the ones which survive are better...",12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,The organisms which survive can then breed and pass on their...,12,11,1, 92 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Lamark's theory of evolution stated that...,12,5,7, 42 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Darwin's theory was not accepted at first because of objections by the...,12,12,0, 100 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Variation which leads to new forms of organisms is caused by what?,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 1 - Theories of Evolution,Why are there gaps in the fossil record?,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Vaccines consist of...,20,19,1, 95 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Some vaccines contain...,20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,White blood cells are NOT known as...,20,10,10, 50 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,White blood cells do NOT produce...,20,12,8, 60 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Pathogens do NOT include...,20,13,7, 65 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Memory cells are specialised types of...,20,15,5, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,"After a person has been vaccinated, antibodies are released...",20,15,5, 75 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Immunity means resistant to...,20,12,8, 60 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Name a type of cancer which we have a vaccination for.,20,14,6, 70 
Biology,GCSE,GCSE Biology,Unit 1 - Vaccination,Vaccines are very safe unless you are...,20,18,2, 90 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,Respiration releases...,389,354,35, 91 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,Aerobic means with...,389,342,47, 88 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,One reactant in aerobic respiration is oxygen. What is the other?,389,342,47, 88 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,Energy is released from which cell organelle?,389,222,167, 57 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,Name the waste gas released by aerobic respiration.,389,315,74, 81 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,Energy from respiration is NOT used for...,389,195,194, 50 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,"In plants, energy is used to convert sugars into amino acids, which are the building blocks of...",389,252,137, 65 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,"During exercise, the rate and depth of breathing...",389,355,34, 91 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,"During exercise, the heart rate increases and this causes increased blood flow to the...",389,345,44, 89 
Biology,GCSE,GCSE Biology,Unit 2 - Aerobic Respiration,Muscles store glucose as...,389,215,174, 55 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Anaerobic means...,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,"In muscles respiring anaerobically, products are carbon dioxide and...",12,12,0, 100 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Build up of lactic acid in muscles leads to cramps and...,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Blood flow away from muscles helps to...,12,11,1, 92 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Yeast cells undergo anaerobic respiration and one product is...,12,9,3, 75 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Oxygen has to be paid back as a result of oxygen...,12,8,4, 67 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Name a structure which undergoes anaerobic respiration.,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,"During anaerobic respiration, the breakdown of glucose is...",12,9,3, 75 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,Athletes will have to use anaerobic respiration when...,12,9,3, 75 
Biology,GCSE,GCSE Biology,Unit 2 - Anaerobic Respiration,This is broken down during anaerobic respiration.,12,10,2, 83 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,This is a diagram of an animal cell. Which of the following is NOT found in an animal cell?,23,20,3, 87 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,This is Spirogyra which is a type of alga found in ponds. Name the green structures within the cytoplasm.,23,20,3, 87 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,"At fertilisation, a sperm cell fuses with an egg cell. Which of these structures is never found in sperm or egg cells.",23,13,10, 57 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,These structures make sugars by the process of photosynthesis.This plant cell is packed with...,23,22,1, 96 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,This is an image of a nucleus. What is the name of the chemical found inside the nucleus which contains the genetic code?,23,23,0, 100 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,Chlostridium botulinum are dangerous and produce a toxin which can be fatal. Which type of cell are they?,23,20,3, 87 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,Plant cells are shown in this picture. The pale blue structures are...,23,16,7, 70 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,These structures are located in all plant and animal cells and contain DNA.,23,20,3, 87 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,This is an animal cell attached to a micropipette. Mitochondria are found in all plant and animal cells and provide...,23,19,4, 83 
Biology,GCSE,GCSE Biology,Unit 2 - Cell Structure,"All cells, including the bacterial cell shown here, contain ribosomes. What is the function of ribosomes?",23,15,8, 65 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),Genotype describes...,9,8,1, 89 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),Alleles are different forms of the same...,9,8,1, 89 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),Phenotype is the expression of the...,9,8,1, 89 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),"Using a Punnett square, predict the ratio of tall to short when Tt is crossed with Tt. The allele for tall is T and the allele for short is t.",9,6,3, 67 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),An example of a heterozygous genotype is...,9,6,3, 67 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),Homozygous means that the alleles are...,9,8,1, 89 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),Use a genetic diagram to predict the outcome if Tt is crossed with tt. The ratio of Tall:short is...,9,5,4, 56 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),TT is described as...,9,5,4, 56 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),Tt is...,9,7,2, 78 
Biology,GCSE,GCSE Biology,Unit 2 - Construct Genetic Diagrams (H),'Tall' is an example of...,9,8,1, 89 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Diffusion is the movement of particles from high concentration to...,16,15,1, 94 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Major site for gaseous exchange in the body.,16,14,2, 88 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Diffusion is...,16,9,7, 56 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Diffusion requires...,16,11,5, 69 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Which of these molecules only moves by simple diffusion?,16,10,6, 63 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,"Which of these molecules is too big to diffuse through a membrane, using simple diffusion?",16,12,4, 75 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,The rate of diffusion is increased if...,16,12,4, 75 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Diffusion is fast in the lungs because they have a huge...,16,15,1, 94 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Active transport is where molecules use a carrier and are moved...,16,10,6, 63 
Biology,GCSE,GCSE Biology,Unit 2 - Diffusion,Diffusion happens faster if the difference in concentration is...,16,13,3, 81 
